scenario,description,run,run_id,success,t_total,schema_complete,valid_charttype,has_data,has_title,has_axes,renderable,has_annotations,data_consistency,quality_score,passed,charttype_found,n_data_groups,n_annotations,render_saved,failure_reason
S7,analyze[o3]+extract+justify[gpt-4o-mini],7,1f448b5c,False,6.087,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S7,analyze[o3]+extract+justify[gpt-4o-mini],8,ff37aed7,False,6.418,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S7,analyze[o3]+extract+justify[gpt-4o-mini],9,e7ed3521,False,6.184,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S7,analyze[o3]+extract+justify[gpt-4o-mini],10,e5d21c70,False,6.406,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S8,analyze[o3]+extract[gpt-4o-mini],1,7b483803,False,6.227,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S8,analyze[o3]+extract[gpt-4o-mini],2,3eb1741b,False,6.129,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S8,analyze[o3]+extract[gpt-4o-mini],3,939e4676,False,6.254,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S8,analyze[o3]+extract[gpt-4o-mini],4,07d31e35,False,6.553,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S8,analyze[o3]+extract[gpt-4o-mini],5,5dd7d2b4,False,7.202,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S8,analyze[o3]+extract[gpt-4o-mini],6,3db7e910,False,6.396,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S8,analyze[o3]+extract[gpt-4o-mini],7,961f09e4,False,6.368,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S8,analyze[o3]+extract[gpt-4o-mini],8,e19b8c4e,False,6.074,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S8,analyze[o3]+extract[gpt-4o-mini],9,f0a39830,False,6.446,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S8,analyze[o3]+extract[gpt-4o-mini],10,0f6df433,False,6.285,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S9,single-shot extract [gpt-4o],1,0c18d8ff,False,6.007,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S9,single-shot extract [gpt-4o],2,cf285256,False,6.345,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S9,single-shot extract [gpt-4o],3,067c9dee,False,5.852,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S9,single-shot extract [gpt-4o],4,289d9eb6,False,6.306,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S9,single-shot extract [gpt-4o],5,bd7c3510,False,6.265,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S9,single-shot extract [gpt-4o],6,767fd073,False,6.073,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S9,single-shot extract [gpt-4o],7,61240693,False,5.672,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S9,single-shot extract [gpt-4o],8,4b0d8dec,False,7.861,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S9,single-shot extract [gpt-4o],9,2eb888e6,False,6.618,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
S9,single-shot extract [gpt-4o],10,023b6d2d,False,7.356,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],1,afb4b515,False,6.111,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],2,4f930e1e,False,6.203,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],3,bcc0dde6,False,6.419,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],4,f840b0ca,False,6.395,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],5,0f846336,False,6.135,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],6,2fa5beae,False,6.205,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],7,47fba361,False,6.031,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],8,32689086,False,6.139,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],9,9d3d2708,False,6.242,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],10,0203b6dd,False,5.939,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4o-mini],1,5a739467,False,6.078,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4o-mini],2,3a51553e,False,6.071,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4o-mini],3,3d815f91,False,6.146,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4o-mini],4,7bd6824b,False,6.462,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4o-mini],5,bc1f0b8c,False,5.976,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4o-mini],6,1ec604ae,False,6.085,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4o-mini],7,b8d73ba3,False,6.104,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4o-mini],8,0ee89598,False,6.597,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4o-mini],9,52614abb,False,6.601,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4o-mini],10,1d216d1c,False,6.077,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4o-mini],1,f837a761,False,6.407,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4o-mini],2,fe52d531,False,5.974,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4o-mini],3,571f1811,False,6.245,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4o-mini],4,39ff6059,False,6.426,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4o-mini],5,696a2332,False,6.052,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4o-mini],6,4e484514,False,6.221,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4o-mini],7,5e61e045,False,6.285,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4o-mini],8,d8b11971,False,6.303,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4o-mini],9,8da0042d,False,6.115,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4o-mini],10,e555f216,False,6.457,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4o-mini],1,a5ba4ba0,False,5.884,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4o-mini],2,f01b8b8f,False,6.142,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4o-mini],3,135b06ca,False,6.294,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4o-mini],4,b5f305c4,False,7.197,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4o-mini],5,8939427b,False,6.428,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4o-mini],6,2a55831b,False,6.465,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4o-mini],7,968dcf74,False,74.732,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4o-mini],8,3d87a179,False,6.159,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4o-mini],9,95d1bf99,False,5.839,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4o-mini],10,81aa954a,False,7.826,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],1,7ef09364,False,112.906,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],2,afd755f5,False,6.048,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],3,e84fa91d,False,5.913,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],4,d8f3e533,False,6.174,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],5,587512a1,False,5.959,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],6,4fb00dc6,False,6.151,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],7,ce5d452d,False,6.011,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],8,f4fe436e,False,6.302,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],9,68e8f48e,False,5.985,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],10,b8efc958,False,5.835,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],1,7271f146,False,5.755,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],2,2643de2e,False,5.797,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],3,94a71e3d,False,6.127,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],4,5c40de8c,False,6.082,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],5,72a3c480,False,6.101,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],6,3c0332a4,False,5.968,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],7,8ca9eb02,False,6.172,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],8,04e51d98,False,5.973,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],9,7a985cd0,False,5.98,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],10,6aa6b995,False,6.038,False,False,False,False,False,False,False,False,0,False,,0,0,False,"formation on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insuf"
