scenario,description,run,run_id,success,t_total,schema_complete,valid_charttype,has_data,has_title,has_axes,renderable,has_annotations,data_consistency,quality_score,passed,charttype_found,n_data_groups,n_annotations,render_saved,failure_reason
S4,analyze[o4-mini]+extract+justify[gpt-4o-mini],1,d17dfa77,True,34.245,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
S4,analyze[o4-mini]+extract+justify[gpt-4o-mini],2,589b5fdd,True,45.19,True,True,True,True,True,False,True,False,6,True,line,1,5,False,"render failed: x and y must have same first dimension, but have shapes (43,) and (44,)"
S4,analyze[o4-mini]+extract+justify[gpt-4o-mini],3,89999e08,True,33.166,True,True,True,True,True,True,True,True,8,True,bar,1,3,True,
S4,analyze[o4-mini]+extract+justify[gpt-4o-mini],4,6955efc8,True,49.356,True,True,True,True,True,False,True,True,7,True,bar,4,3,False,"render failed: The number of FixedLocator locations (15), usually from a call to set_ticks, doe"
S4,analyze[o4-mini]+extract+justify[gpt-4o-mini],5,204e6844,True,51.606,True,True,True,True,True,True,True,True,8,True,line,4,6,True,
S4,analyze[o4-mini]+extract+justify[gpt-4o-mini],6,4000ce92,True,35.87,True,True,True,True,True,False,True,False,6,True,line,1,5,False,"render failed: x and y must have same first dimension, but have shapes (48,) and (40,)"
S4,analyze[o4-mini]+extract+justify[gpt-4o-mini],7,8f6a220d,True,39.103,True,True,True,True,True,True,True,True,8,True,line,4,7,True,
S4,analyze[o4-mini]+extract+justify[gpt-4o-mini],8,f3985471,True,40.195,True,True,True,True,True,True,True,True,8,True,line,4,5,True,
S4,analyze[o4-mini]+extract+justify[gpt-4o-mini],9,a9dff6c3,True,35.178,True,True,True,True,True,True,True,True,8,True,line,4,9,True,
S4,analyze[o4-mini]+extract+justify[gpt-4o-mini],10,812bd2c4,True,31.727,True,True,True,True,True,True,True,True,8,True,line,4,3,True,
S4b,analyze[gpt-4o]+extract+justify[gpt-4o-mini],1,1e4ab935,True,21.146,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
S4b,analyze[gpt-4o]+extract+justify[gpt-4o-mini],2,b0462d55,True,27.541,True,True,True,True,True,False,True,False,6,True,bar,1,3,False,render failed: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is betw
S4b,analyze[gpt-4o]+extract+justify[gpt-4o-mini],3,0e3c8464,True,20.47,True,True,True,True,True,False,True,False,6,True,line,1,4,False,"render failed: x and y must have same first dimension, but have shapes (48,) and (42,)"
S4b,analyze[gpt-4o]+extract+justify[gpt-4o-mini],4,839b96bf,True,21.596,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
S4b,analyze[gpt-4o]+extract+justify[gpt-4o-mini],5,4aff25c7,True,12.167,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
S4b,analyze[gpt-4o]+extract+justify[gpt-4o-mini],6,7fff144f,True,35.212,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
S4b,analyze[gpt-4o]+extract+justify[gpt-4o-mini],7,ce3af556,True,26.685,True,True,True,True,True,False,True,False,6,True,column,1,7,False,render failed: list index out of range
S4b,analyze[gpt-4o]+extract+justify[gpt-4o-mini],8,cc755990,True,21.071,True,True,True,True,True,True,True,True,8,True,line,4,5,True,
S4b,analyze[gpt-4o]+extract+justify[gpt-4o-mini],9,749d550b,True,17.838,True,True,True,True,True,False,True,False,6,True,line,1,2,False,"render failed: x and y must have same first dimension, but have shapes (48,) and (41,)"
S4b,analyze[gpt-4o]+extract+justify[gpt-4o-mini],10,66cb08fe,True,20.888,True,True,True,True,True,True,True,True,8,True,line,4,3,True,
S5,analyze[o4-mini]+extract[gpt-4o-mini],1,5da07395,True,63.566,True,True,True,True,True,True,True,True,8,True,line,4,5,True,
S5,analyze[o4-mini]+extract[gpt-4o-mini],2,a545d8a5,True,40.248,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
S5,analyze[o4-mini]+extract[gpt-4o-mini],3,fff20fa6,True,39.069,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
S5,analyze[o4-mini]+extract[gpt-4o-mini],4,ac6da7d6,True,26.686,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
S5,analyze[o4-mini]+extract[gpt-4o-mini],5,12aba8c9,True,55.178,True,True,True,True,True,True,True,True,8,True,line,4,6,True,
S5,analyze[o4-mini]+extract[gpt-4o-mini],6,a3a68afd,True,32.815,True,True,True,True,True,True,True,True,8,True,line,1,3,True,
S5,analyze[o4-mini]+extract[gpt-4o-mini],7,e9f655a3,True,40.9,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
S5,analyze[o4-mini]+extract[gpt-4o-mini],8,bc10b50c,True,53.207,True,True,True,True,True,True,True,True,8,True,line,4,3,True,
S5,analyze[o4-mini]+extract[gpt-4o-mini],9,785e8876,True,40.963,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
S5,analyze[o4-mini]+extract[gpt-4o-mini],10,0a1e931b,True,31.939,True,True,True,True,True,True,True,True,8,True,line,4,7,True,
S5b,analyze[gpt-4o]+extract[gpt-4o-mini],1,2f2c0675,True,15.747,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
S5b,analyze[gpt-4o]+extract[gpt-4o-mini],2,8fb93ad7,True,15.907,True,True,True,True,True,True,True,True,8,True,line,1,3,True,
S5b,analyze[gpt-4o]+extract[gpt-4o-mini],3,1e3fb673,True,16.11,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
S5b,analyze[gpt-4o]+extract[gpt-4o-mini],4,4d8fdd71,True,21.783,True,True,True,True,True,True,True,True,8,True,line,4,8,True,
S5b,analyze[gpt-4o]+extract[gpt-4o-mini],5,7c969b95,True,16.005,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
S5b,analyze[gpt-4o]+extract[gpt-4o-mini],6,9bdb13ab,True,20.216,True,True,True,True,True,True,True,True,8,True,line,4,8,True,
S5b,analyze[gpt-4o]+extract[gpt-4o-mini],7,57c1b3ae,True,26.327,True,True,True,True,True,False,True,False,6,True,line,1,4,False,"render failed: x and y must have same first dimension, but have shapes (48,) and (42,)"
S5b,analyze[gpt-4o]+extract[gpt-4o-mini],8,2db7af82,True,27.439,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
S5b,analyze[gpt-4o]+extract[gpt-4o-mini],9,b32d3dcb,True,636.958,True,True,True,True,True,True,True,True,8,True,line,4,10,True,
S5b,analyze[gpt-4o]+extract[gpt-4o-mini],10,a32a0dca,True,16.045,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
S6,single-shot extract [gpt-4o-mini],1,38a4840f,True,7.643,True,True,True,True,True,True,True,True,8,True,bar,4,2,True,
S6,single-shot extract [gpt-4o-mini],2,dd604cee,True,9.864,True,True,True,True,True,True,True,True,8,True,bar,4,5,True,
S6,single-shot extract [gpt-4o-mini],3,10081d2b,True,7.471,True,True,True,True,True,False,True,False,6,True,line,1,3,False,"render failed: x and y must have same first dimension, but have shapes (48,) and (42,)"
S6,single-shot extract [gpt-4o-mini],4,0c86063b,True,8.392,True,True,True,True,True,True,True,True,8,True,bar,4,4,True,
S6,single-shot extract [gpt-4o-mini],5,ede1cfba,True,9.153,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
S6,single-shot extract [gpt-4o-mini],6,47c320a9,True,11.124,True,True,True,True,True,False,True,False,6,True,bar,1,4,False,render failed: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is betw
S6,single-shot extract [gpt-4o-mini],7,39ec7fa7,True,18.282,True,True,True,True,True,True,True,True,8,True,bar,4,3,True,
S6,single-shot extract [gpt-4o-mini],8,f6193492,True,9.626,True,True,True,True,True,True,True,True,8,True,bar,4,4,True,
S6,single-shot extract [gpt-4o-mini],9,dc070444,True,621.893,True,True,True,True,True,True,True,True,8,True,bar,4,3,True,
S6,single-shot extract [gpt-4o-mini],10,70f94038,True,10.384,True,True,True,True,True,True,True,True,8,True,bar,4,5,True,
S7,analyze[o3]+extract+justify[gpt-4o-mini],1,b95cf64e,True,49.534,True,True,True,True,True,False,True,True,7,True,bar,1,6,False,"render failed: The number of FixedLocator locations (5), usually from a call to set_ticks, does"
S7,analyze[o3]+extract+justify[gpt-4o-mini],2,3b0d64de,True,678.628,True,True,True,True,True,False,True,False,6,True,line,1,5,False,"render failed: x and y must have same first dimension, but have shapes (47,) and (48,)"
S7,analyze[o3]+extract+justify[gpt-4o-mini],3,df5b5887,True,88.669,True,True,True,True,True,True,True,True,8,True,stackedbar,4,5,True,
S7,analyze[o3]+extract+justify[gpt-4o-mini],4,aa9a0086,True,60.69,True,True,True,True,True,False,True,False,6,True,bar,1,5,False,render failed: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is betw
S7,analyze[o3]+extract+justify[gpt-4o-mini],5,8cd40f7c,True,66.678,True,True,True,True,True,False,True,True,7,True,stackedbar,4,4,False,render failed: 'int' object has no attribute 'replace'
S7,analyze[o3]+extract+justify[gpt-4o-mini],6,94236b77,True,61.786,True,True,True,True,True,False,True,False,6,True,line,1,9,False,"render failed: x and y must have same first dimension, but have shapes (44,) and (42,)"
S7,analyze[o3]+extract+justify[gpt-4o-mini],7,4d44b0bb,True,54.449,True,True,True,True,True,False,True,True,7,True,bar,4,4,False,"render failed: The number of FixedLocator locations (71), usually from a call to set_ticks, doe"
S7,analyze[o3]+extract+justify[gpt-4o-mini],8,bfdd0475,True,63.684,True,True,True,True,True,False,True,False,6,True,stackedbar,1,9,False,render failed: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is betw
S7,analyze[o3]+extract+justify[gpt-4o-mini],9,bb8da7bb,True,35.733,True,True,True,True,True,True,True,True,8,True,bar,4,3,True,
S7,analyze[o3]+extract+justify[gpt-4o-mini],10,f9b9a7bd,True,52.29,True,True,True,True,True,True,True,True,8,True,line,1,5,True,
S8,analyze[o3]+extract[gpt-4o-mini],1,8b373cfd,True,39.525,True,True,True,True,True,True,True,True,8,True,bar,1,5,True,
S8,analyze[o3]+extract[gpt-4o-mini],2,344e36c9,True,17.79,True,True,True,True,True,True,True,True,8,True,bar,1,1,True,
S8,analyze[o3]+extract[gpt-4o-mini],3,2aa22916,True,50.443,True,True,True,True,True,False,True,True,7,True,stackedbar,4,4,False,"render failed: The number of FixedLocator locations (38), usually from a call to set_ticks, doe"
S8,analyze[o3]+extract[gpt-4o-mini],4,be297c86,True,11.069,True,True,True,True,True,False,True,True,7,True,column,1,3,False,"render failed: Failed to convert value(s) to axis units: ('2021', '2022', '2023', '2024')"
S8,analyze[o3]+extract[gpt-4o-mini],5,0ba55677,True,21.389,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
S8,analyze[o3]+extract[gpt-4o-mini],6,9f6770b3,True,35.712,True,True,True,True,True,True,True,True,8,True,bar,1,2,True,
S8,analyze[o3]+extract[gpt-4o-mini],7,da1d9bf9,True,39.256,True,True,True,True,True,True,True,True,8,True,column,1,5,True,
S8,analyze[o3]+extract[gpt-4o-mini],8,3ceb7860,True,19.447,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
S8,analyze[o3]+extract[gpt-4o-mini],9,d3fa2f24,True,48.278,True,True,True,True,True,True,True,True,8,True,column,4,3,True,
S8,analyze[o3]+extract[gpt-4o-mini],10,1c9daf81,True,31.439,True,True,True,True,True,True,True,True,8,True,bar,1,5,True,
S9,single-shot extract [gpt-4o],1,db896670,True,7.701,True,True,True,True,True,True,True,True,8,True,bar,1,2,True,
S9,single-shot extract [gpt-4o],2,839bfa69,True,6.139,True,True,True,True,True,False,True,True,7,True,line,1,2,False,"render failed: The number of FixedLocator locations (13), usually from a call to set_ticks, doe"
S9,single-shot extract [gpt-4o],3,96675f1c,True,6.903,True,True,True,True,True,True,True,True,8,True,line,4,2,True,
S9,single-shot extract [gpt-4o],4,8d31632c,True,14.231,True,True,True,True,True,True,True,True,8,True,column,4,4,True,
S9,single-shot extract [gpt-4o],5,d3cdd73a,True,8.708,True,True,True,True,True,True,True,True,8,True,bar,1,2,True,
S9,single-shot extract [gpt-4o],6,81ec2ae4,True,6.154,True,True,True,True,True,False,True,True,7,True,bar,4,2,False,render failed: 'int' object has no attribute 'replace'
S9,single-shot extract [gpt-4o],7,3ec7f713,True,3.811,True,True,True,True,True,True,True,True,8,True,line,1,2,True,
S9,single-shot extract [gpt-4o],8,e66c1a99,True,3.41,True,True,True,True,True,False,True,True,7,True,bar,4,2,False,render failed: 'int' object has no attribute 'replace'
S9,single-shot extract [gpt-4o],9,17b05f69,True,9.347,True,True,True,True,True,False,True,True,7,True,line,4,2,False,"render failed: The number of FixedLocator locations (10), usually from a call to set_ticks, doe"
S9,single-shot extract [gpt-4o],10,4d62ef5b,True,15.297,True,True,True,True,True,True,True,True,8,True,bar,1,3,True,
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],1,b7f72364,True,63.026,True,True,True,True,True,True,True,True,8,True,line,4,3,True,
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],2,ab4c5077,True,71.048,True,True,True,True,True,True,True,True,8,True,line,4,5,True,
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],3,9e0a681f,True,61.75,True,True,True,True,True,True,True,True,8,True,line,4,6,True,
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],4,9a9432fa,True,63.758,True,True,True,True,True,True,True,True,8,True,line,1,3,True,
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],5,b639e4f7,True,63.372,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],6,ab5dcd37,True,64.347,True,True,True,True,True,True,True,True,8,True,line,4,3,True,
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],7,e329387d,True,42.732,True,True,True,True,True,True,True,True,8,True,line,4,2,True,
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],8,fa229b00,True,63.682,True,True,True,True,True,True,True,True,8,True,line,1,3,True,
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],9,8626c04b,True,64.462,True,True,True,True,True,True,True,True,8,True,line,1,1,True,
SA1,router[gpt-4o-mini]+analyze+extract+justify[o4-mini],10,4e237eb3,True,51.04,True,True,True,True,True,True,True,True,8,True,line,4,2,True,
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4omini],1,0e70494a,True,37.253,True,True,True,True,True,False,True,False,6,True,line,1,6,False,"render failed: x and y must have same first dimension, but have shapes (24,) and (43,)"
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4omini],2,793bb748,True,37.946,True,True,True,True,True,False,True,False,6,True,line,1,3,False,"render failed: x and y must have same first dimension, but have shapes (24,) and (37,)"
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4omini],3,b98e395a,True,40.414,True,True,True,True,True,False,True,False,6,True,bar,1,7,False,render failed: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is betw
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4omini],4,407e139e,True,33.707,True,True,True,True,True,True,True,True,8,True,line,4,6,True,
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4omini],5,e79716d0,True,41.814,True,True,True,True,True,False,True,False,6,True,line,1,7,False,"render failed: x and y must have same first dimension, but have shapes (32,) and (45,)"
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4omini],6,7e4e2912,True,42.385,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4omini],7,7f27611f,True,26.97,True,True,True,True,True,True,True,True,8,True,bar,1,5,True,
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4omini],8,00350aa7,True,29.978,True,True,True,True,True,True,True,True,8,True,stackedbar,1,9,True,
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4omini],9,c2e4beb4,True,17.987,True,True,True,True,True,True,True,True,8,True,bar,4,4,True,
SA2,router[gpt-4o-mini]+analyze[o4-mini]+extract+justify[4omini],10,2467c104,True,32.546,True,True,True,True,True,False,True,False,6,True,line,1,4,False,"render failed: x and y must have same first dimension, but have shapes (32,) and (45,)"
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4omini],1,bcd7e432,True,12.833,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4omini],2,c6861a8b,True,24.382,True,True,True,True,True,True,True,True,8,True,line,4,8,True,
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4omini],3,81959738,True,14.732,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4omini],4,5fcac35e,True,16.901,True,True,True,True,True,True,True,True,8,True,bar,4,7,True,
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4omini],5,020c95dd,True,18.638,True,True,True,True,True,True,True,True,8,True,bar,4,2,True,
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4omini],6,c6c60155,True,17.457,True,True,True,True,True,True,True,True,8,True,bar,4,4,True,
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4omini],7,a8072b52,True,14.959,True,True,True,True,True,True,True,True,8,True,line,4,6,True,
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4omini],8,8efebfd3,True,29.059,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4omini],9,1f5f806d,True,27.476,True,True,True,True,True,True,True,True,8,True,line,1,8,True,
SA3,router[gpt-4o-mini]+analyze[gpt-4o]+extract+justify[4omini],10,9cede8f8,True,19.838,True,True,True,True,True,True,True,True,8,True,line,4,6,True,
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4omini],1,a8f73640,True,12.237,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4omini],2,6445dd50,True,21.434,True,True,True,True,True,False,True,True,7,True,line,4,7,False,"render failed: The number of FixedLocator locations (26), usually from a call to set_ticks, doe"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4omini],3,8804aedc,True,17.744,True,True,True,True,True,False,True,True,7,True,stackedbar,4,5,False,"render failed: The number of FixedLocator locations (10), usually from a call to set_ticks, doe"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4omini],4,d7801075,True,17.859,True,True,True,True,True,False,True,False,6,True,line,1,4,False,"render failed: x and y must have same first dimension, but have shapes (12,) and (4,)"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4omini],5,9ecae435,True,12.279,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4omini],6,72131b62,True,17.337,True,True,True,True,True,False,True,False,6,True,line,1,4,False,"render failed: x and y must have same first dimension, but have shapes (36,) and (43,)"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4omini],7,d02456b3,True,21.527,True,True,True,True,True,False,True,True,7,True,line,4,4,False,"render failed: The number of FixedLocator locations (15), usually from a call to set_ticks, doe"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4omini],8,c4aaa243,True,26.628,True,True,True,True,True,True,True,True,8,True,line,4,2,True,
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4omini],9,a7f10c83,True,21.725,True,True,True,True,True,False,True,False,6,True,line,1,8,False,"render failed: x and y must have same first dimension, but have shapes (48,) and (38,)"
SA4,router[gpt-4o-mini]+analyze[gpt-4o]+extract[4omini],10,0d1ded28,True,28.368,True,True,True,True,True,False,True,False,6,True,bar,1,7,False,render failed: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is betw
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],1,62393cb1,True,27.016,True,True,True,True,True,False,True,False,6,True,bar,1,5,False,render failed: list index out of range
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],2,2db87326,True,11.625,True,True,True,True,True,True,True,True,8,True,bar,4,6,True,
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],3,f8ae609a,True,18.259,True,True,True,True,True,True,True,True,8,True,bar,4,3,True,
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],4,9bb5357f,True,10.307,True,True,True,True,True,True,True,True,8,True,bar,4,5,True,
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],5,e6d909f2,True,11.098,True,True,True,True,True,True,True,True,8,True,bar,4,6,True,
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],6,ec53600c,True,26.107,True,True,True,True,True,False,True,False,6,True,bar,1,2,False,render failed: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is betw
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],7,43e93d4d,True,24.773,True,True,True,True,True,False,True,True,7,True,bar,4,6,False,"render failed: The number of FixedLocator locations (0), usually from a call to set_ticks, does"
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],8,c58f0559,True,9.64,True,True,True,True,True,True,True,True,8,True,bar,4,3,True,
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],9,42afb0e7,True,10.646,True,True,True,True,True,True,True,True,8,True,bar,4,4,True,
SA5,router[gpt-4o-mini]+single-shot[gpt-4o-mini],10,b1f73516,True,18.771,True,True,True,True,True,True,True,True,8,True,bar,4,4,True,
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],1,c182bbca,True,20.471,True,True,True,True,True,True,True,True,8,True,line,4,6,True,
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],2,578be10c,True,17.296,True,True,True,True,True,True,True,True,8,True,bar,4,7,True,
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],3,5c482f00,True,17.652,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],4,19b28f92,True,16.232,True,True,True,True,True,False,True,True,7,True,bar,4,6,False,"render failed: The number of FixedLocator locations (28), usually from a call to set_ticks, doe"
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],5,972dd276,True,19.833,True,True,True,True,True,True,True,True,8,True,line,4,4,True,
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],6,f6a59455,True,9.562,True,True,True,True,True,True,True,True,8,True,bar,4,4,True,
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],7,736d4fb7,True,29.474,True,True,True,True,True,True,True,True,8,True,line,4,8,True,
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],8,8846c12f,True,9.666,True,True,True,True,True,True,True,True,8,True,bar,1,3,True,
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],9,21ea5706,True,20.728,True,True,True,True,True,False,True,False,6,True,line,1,7,False,"render failed: x and y must have same first dimension, but have shapes (24,) and (43,)"
SA6,router[gpt-4o]+analyze[gpt-4o]+extract[gpt-4o-mini],10,b76617c4,True,11.858,True,True,True,True,True,True,True,True,8,True,bar,1,4,True,
