scenario,scenario_desc,run,timestamp,latency_s,schema_complete,valid_charttype,has_data,has_title,has_axes,renderable,has_annotations,data_consistency,quality_score,passed,n_data_groups,n_annotations,charttype,title,render_path,config_path,error
SA4,3-call: router+analyze[gpt-4o]+extract[4o-mini],9,2026-04-28T23:43:22,18.739,True,True,True,True,True,False,True,False,6,True,1,3,line,Monthly Sales Overview (2021-2024),,master_run_results/configs/SA4_run09.json,"render: x and y must have same first dimension, but have shapes (60,) and (39,)"
SA4,3-call: router+analyze[gpt-4o]+extract[4o-mini],10,2026-04-28T23:43:41,21.302,True,True,True,True,True,True,True,True,8,True,4,4,line,Teckentrup Revenue Analysis (2021-2024),master_run_results/renders/SA4_run10.png,master_run_results/configs/SA4_run10.json,
SA5,2-call: router+single-shot[4o-mini],1,2026-04-28T23:44:03,10.264,True,True,True,True,True,True,True,True,8,True,4,3,bar,Umsatzanalyse Teckentrup 2021-2024 im Segment JVA,master_run_results/renders/SA5_run01.png,master_run_results/configs/SA5_run01.json,
SA5,2-call: router+single-shot[4o-mini],2,2026-04-28T23:44:14,9.449,True,True,True,True,True,True,True,True,8,True,4,2,bar,Umsatz von Teckentrup im Segment JVA (2021-2024),master_run_results/renders/SA5_run02.png,master_run_results/configs/SA5_run02.json,
SA5,2-call: router+single-shot[4o-mini],3,2026-04-28T23:44:24,13.04,True,True,True,True,True,True,True,True,8,True,4,4,line,Umsatz von Teckentrup (JVA) 2021-2024,master_run_results/renders/SA5_run03.png,master_run_results/configs/SA5_run03.json,
SA5,2-call: router+single-shot[4o-mini],4,2026-04-28T23:44:38,12.671,True,True,True,True,True,True,True,True,8,True,4,4,bar,Umsatz von Teckentrup im Segment JVA (2021-2024),master_run_results/renders/SA5_run04.png,master_run_results/configs/SA5_run04.json,
SA5,2-call: router+single-shot[4o-mini],5,2026-04-28T23:44:51,9.033,True,True,True,True,True,True,True,True,8,True,4,2,bar,Umsatz von Teckentrup (2021-2024),master_run_results/renders/SA5_run05.png,master_run_results/configs/SA5_run05.json,
SA5,2-call: router+single-shot[4o-mini],6,2026-04-28T23:45:00,10.158,True,True,True,True,True,True,True,True,8,True,4,4,bar,Umsatzanalyse Teckentrup 2021-2024 im Segment JVA,master_run_results/renders/SA5_run06.png,master_run_results/configs/SA5_run06.json,
SA5,2-call: router+single-shot[4o-mini],7,2026-04-28T23:45:11,25.291,True,True,True,True,True,True,True,True,8,True,4,6,bar,Umsatz von Teckentrup im Segment JVA (2021-2024),master_run_results/renders/SA5_run07.png,master_run_results/configs/SA5_run07.json,
SA5,2-call: router+single-shot[4o-mini],8,2026-04-28T23:45:38,32.211,True,True,True,True,True,True,True,True,8,True,4,6,line,Umsatzentwicklung von Teckentrup (2021-2024) im Segment JVA,master_run_results/renders/SA5_run08.png,master_run_results/configs/SA5_run08.json,
SA5,2-call: router+single-shot[4o-mini],9,2026-04-28T23:46:12,11.05,True,True,True,True,True,True,True,True,8,True,4,4,line,Umsatz von Teckentrup im Segment JVA (2021-2024),master_run_results/renders/SA5_run09.png,master_run_results/configs/SA5_run09.json,
SA5,2-call: router+single-shot[4o-mini],10,2026-04-28T23:46:24,13.472,True,True,True,True,True,True,True,True,8,True,4,5,bar,Umsatz von Teckentrup (2021-2024) im Segment JVA,master_run_results/renders/SA5_run10.png,master_run_results/configs/SA5_run10.json,
SA6,3-call: router[gpt-4o]+analyze[gpt-4o]+extract[4o-mini],1,2026-04-28T23:46:38,8.65,True,True,True,True,True,True,True,True,8,True,1,2,bar,Umsatz Analysis by Year and Month,master_run_results/renders/SA6_run01.png,master_run_results/configs/SA6_run01.json,
SA6,3-call: router[gpt-4o]+analyze[gpt-4o]+extract[4o-mini],2,2026-04-28T23:46:47,23.529,True,True,True,True,True,True,True,True,8,True,4,5,line,Monthly Sales Trends of Teckentrup in JVA Segment (2021-2024),master_run_results/renders/SA6_run02.png,master_run_results/configs/SA6_run02.json,
SA6,3-call: router[gpt-4o]+analyze[gpt-4o]+extract[4o-mini],3,2026-04-28T23:47:11,22.076,True,True,True,True,True,False,True,True,7,True,4,8,line,Sales Revenue of Teckentrup in JVA Segment (2021 - 2024),,master_run_results/configs/SA6_run03.json,render: 'int' object has no attribute 'replace'
SA6,3-call: router[gpt-4o]+analyze[gpt-4o]+extract[4o-mini],4,2026-04-28T23:47:33,21.055,True,True,True,True,True,True,True,True,8,True,4,4,line,Umsatz Analysis from 2021 to 2024,master_run_results/renders/SA6_run04.png,master_run_results/configs/SA6_run04.json,
SA6,3-call: router[gpt-4o]+analyze[gpt-4o]+extract[4o-mini],5,2026-04-28T23:47:55,22.882,True,True,True,True,True,True,True,True,8,True,4,8,bar,Monthly Revenue Trends (2021-2024),master_run_results/renders/SA6_run05.png,master_run_results/configs/SA6_run05.json,
SA6,3-call: router[gpt-4o]+analyze[gpt-4o]+extract[4o-mini],6,2026-04-28T23:48:19,20.894,True,True,True,True,True,False,True,False,6,True,4,4,line,Monthly Revenue Trends (2021-2024),,master_run_results/configs/SA6_run06.json,"render: x and y must have same first dimension, but have shapes (12,) and (11,)"
SA6,3-call: router[gpt-4o]+analyze[gpt-4o]+extract[4o-mini],7,2026-04-28T23:48:40,23.349,True,True,True,True,True,True,True,True,8,True,4,8,line,Umsatz SD/CO Analysis for Teckentrup (2021-2024),master_run_results/renders/SA6_run07.png,master_run_results/configs/SA6_run07.json,
SA6,3-call: router[gpt-4o]+analyze[gpt-4o]+extract[4o-mini],8,2026-04-28T23:49:04,21.737,True,True,True,True,True,True,True,True,8,True,4,4,line,Annual Revenue Trends (2021-2024),master_run_results/renders/SA6_run08.png,master_run_results/configs/SA6_run08.json,
SA6,3-call: router[gpt-4o]+analyze[gpt-4o]+extract[4o-mini],9,2026-04-28T23:49:26,21.069,True,True,True,True,True,True,True,True,8,True,4,6,line,Monthly Sales Trends and Annual Sales Comparison (2021-2024),master_run_results/renders/SA6_run09.png,master_run_results/configs/SA6_run09.json,
SA6,3-call: router[gpt-4o]+analyze[gpt-4o]+extract[4o-mini],10,2026-04-28T23:49:47,28.793,True,True,True,True,True,False,True,False,6,True,1,3,line,Umsatz Analysis (2021-2024),,master_run_results/configs/SA6_run10.json,"render: x and y must have same first dimension, but have shapes (60,) and (42,)"
S5,2-call: analyze[o4-mini]+extract[4o-mini],1,2026-04-28T23:51:14,23.884,True,True,True,True,True,True,True,True,8,True,1,4,bar,Gesamt-Umsatz pro Jahr (Segment JVA),master_run_results/renders/S5_run01.png,master_run_results/configs/S5_run01.json,
S5,2-call: analyze[o4-mini]+extract[4o-mini],2,2026-04-28T23:51:39,50.389,True,True,True,True,True,True,True,True,8,True,4,4,line,Monatsumsatz 2021–2024,master_run_results/renders/S5_run02.png,master_run_results/configs/S5_run02.json,
S5,2-call: analyze[o4-mini]+extract[4o-mini],3,2026-04-28T23:52:30,31.255,True,True,True,True,True,True,True,True,8,True,1,7,bar,Umsatzentwicklung 2021-2024,master_run_results/renders/S5_run03.png,master_run_results/configs/S5_run03.json,
S5,2-call: analyze[o4-mini]+extract[4o-mini],4,2026-04-28T23:53:01,29.691,True,True,True,True,True,True,True,True,8,True,4,7,line,Umsatzentwicklung im JVA-Segment,master_run_results/renders/S5_run04.png,master_run_results/configs/S5_run04.json,
S5,2-call: analyze[o4-mini]+extract[4o-mini],5,2026-04-28T23:53:31,33.347,True,True,True,True,True,True,True,True,8,True,4,7,line,Umsatzentwicklung 2021-2024,master_run_results/renders/S5_run05.png,master_run_results/configs/S5_run05.json,
S5,2-call: analyze[o4-mini]+extract[4o-mini],6,2026-04-28T23:54:05,53.976,True,True,True,True,True,True,True,True,8,True,4,9,line,Umsatzentwicklung 2021-2024,master_run_results/renders/S5_run06.png,master_run_results/configs/S5_run06.json,
S5,2-call: analyze[o4-mini]+extract[4o-mini],7,2026-04-28T23:55:00,41.913,True,True,True,True,True,True,True,True,8,True,1,4,bar,Annual Sales Overview (2021-2024),master_run_results/renders/S5_run07.png,master_run_results/configs/S5_run07.json,
S5,2-call: analyze[o4-mini]+extract[4o-mini],8,2026-04-28T23:55:46,35.937,True,True,True,True,True,False,True,True,7,True,4,6,line,Monatlicher Umsatzvergleich (2021-2024),,master_run_results/configs/S5_run08.json,"render: The number of FixedLocator locations (15), usually from a call to set_ticks, doe"
S5,2-call: analyze[o4-mini]+extract[4o-mini],9,2026-04-28T23:56:22,38.771,True,True,True,True,True,False,True,True,7,True,4,9,line,Umsatz nach Monat über alle Jahre (2021-2024),,master_run_results/configs/S5_run09.json,"render: The number of FixedLocator locations (25), usually from a call to set_ticks, doe"
S5,2-call: analyze[o4-mini]+extract[4o-mini],10,2026-04-28T23:57:01,41.223,True,True,True,True,True,True,True,True,8,True,4,7,line,Umsätze von Teckentrup (2021–2024),master_run_results/renders/S5_run10.png,master_run_results/configs/S5_run10.json,
S5b,2-call: analyze[gpt-4o]+extract[4o-mini],1,2026-04-28T23:57:43,17.198,True,True,True,True,True,True,True,True,8,True,4,2,bar,Total Sales per Month Over the Years,master_run_results/renders/S5b_run01.png,master_run_results/configs/S5b_run01.json,
S5b,2-call: analyze[gpt-4o]+extract[4o-mini],2,2026-04-28T23:58:00,20.474,True,True,True,True,True,True,True,True,8,True,4,4,line,Umsatz Data from 2021 to 2024,master_run_results/renders/S5b_run02.png,master_run_results/configs/S5b_run02.json,
S5b,2-call: analyze[gpt-4o]+extract[4o-mini],3,2026-04-28T23:58:21,17.342,True,True,True,True,True,False,True,True,7,True,1,2,line,Total Revenue by Year & Month,,master_run_results/configs/S5b_run03.json,"render: The number of FixedLocator locations (29), usually from a call to set_ticks, doe"
S5b,2-call: analyze[gpt-4o]+extract[4o-mini],4,2026-04-28T23:58:38,25.284,True,True,True,True,True,True,True,True,8,True,4,5,line,Monthly Sales Trends (2021 - 2024),master_run_results/renders/S5b_run04.png,master_run_results/configs/S5b_run04.json,
S5b,2-call: analyze[gpt-4o]+extract[4o-mini],5,2026-04-28T23:59:04,17.313,True,True,True,True,True,True,True,True,8,True,4,9,line,Yearly Sales Trends from 2021 to 2024,master_run_results/renders/S5b_run05.png,master_run_results/configs/S5b_run05.json,
S5b,2-call: analyze[gpt-4o]+extract[4o-mini],6,2026-04-28T23:59:22,21.339,True,True,True,True,True,False,True,True,7,True,4,8,line,Monthly Sales from 2021 to 2024,,master_run_results/configs/S5b_run06.json,"render: The number of FixedLocator locations (27), usually from a call to set_ticks, doe"
S5b,2-call: analyze[gpt-4o]+extract[4o-mini],7,2026-04-28T23:59:43,21.994,True,True,True,True,True,True,True,True,8,True,4,2,line,Monthly Revenue Trends (2021-2024),master_run_results/renders/S5b_run07.png,master_run_results/configs/S5b_run07.json,
S5b,2-call: analyze[gpt-4o]+extract[4o-mini],8,2026-04-29T00:00:05,19.882,True,True,True,True,True,True,True,True,8,True,4,4,line,Monthly Sales Trends from 2021 to 2024,master_run_results/renders/S5b_run08.png,master_run_results/configs/S5b_run08.json,
S5b,2-call: analyze[gpt-4o]+extract[4o-mini],9,2026-04-29T00:00:26,27.366,True,True,True,True,True,True,True,True,8,True,4,9,line,Teckentrup Sales Analysis (2021-2024),master_run_results/renders/S5b_run09.png,master_run_results/configs/S5b_run09.json,
S5b,2-call: analyze[gpt-4o]+extract[4o-mini],10,2026-04-29T00:00:53,55.847,True,True,True,True,True,True,True,True,8,True,4,5,line,Umsatzentwicklung Teckentrup 2021-2024,master_run_results/renders/S5b_run10.png,master_run_results/configs/S5b_run10.json,
S6,1-call: single-shot [gpt-4o-mini],1,2026-04-29T00:01:49,13.809,True,True,True,True,True,True,True,True,8,True,4,3,bar,Umsatz von Teckentrup im Segment JVA (2021-2024),master_run_results/renders/S6_run01.png,master_run_results/configs/S6_run01.json,
S6,1-call: single-shot [gpt-4o-mini],2,2026-04-29T00:02:04,12.94,True,True,True,True,True,True,True,True,8,True,4,2,bar,Umsatz Teckentrup im Segment JVA (2021 - 2024),master_run_results/renders/S6_run02.png,master_run_results/configs/S6_run02.json,
S6,1-call: single-shot [gpt-4o-mini],3,2026-04-29T00:02:17,25.749,True,True,True,True,True,True,True,True,8,True,4,3,line,Umsatzentwicklung Teckentrup (2021-2024),master_run_results/renders/S6_run03.png,master_run_results/configs/S6_run03.json,
S6,1-call: single-shot [gpt-4o-mini],4,2026-04-29T00:02:43,18.084,True,True,True,True,True,True,True,True,8,True,4,4,line,Umsatz von Teckentrup im Segment JVA (2021-2024),master_run_results/renders/S6_run04.png,master_run_results/configs/S6_run04.json,
S6,1-call: single-shot [gpt-4o-mini],5,2026-04-29T00:03:01,13.966,True,True,True,True,True,True,True,True,8,True,4,3,bar,Umsatzanalyse von Teckentrup (2021-2024) im Segment JVA,master_run_results/renders/S6_run05.png,master_run_results/configs/S6_run05.json,
S6,1-call: single-shot [gpt-4o-mini],6,2026-04-29T00:03:16,18.28,True,True,True,True,True,True,True,True,8,True,4,4,line,Umsatzanalyse Teckentrup 2021-2024,master_run_results/renders/S6_run06.png,master_run_results/configs/S6_run06.json,
S6,1-call: single-shot [gpt-4o-mini],7,2026-04-29T00:03:34,24.764,True,True,True,True,True,True,True,True,8,True,4,2,line,Umsatz Teckentrup JVA 2021-2024,master_run_results/renders/S6_run07.png,master_run_results/configs/S6_run07.json,
S6,1-call: single-shot [gpt-4o-mini],8,2026-04-29T00:03:59,28.694,True,True,True,True,True,True,True,True,8,True,4,3,line,Umsatz von Teckentrup im Segment JVA (2021-2024),master_run_results/renders/S6_run08.png,master_run_results/configs/S6_run08.json,
S6,1-call: single-shot [gpt-4o-mini],9,2026-04-29T00:04:28,14.576,True,True,True,True,True,False,True,True,7,True,4,3,bar,Umsatz Teckentrup im Segment JVA (2021-2024),,master_run_results/configs/S6_run09.json,"render: The number of FixedLocator locations (22), usually from a call to set_ticks, doe"
S6,1-call: single-shot [gpt-4o-mini],10,2026-04-29T00:04:43,14.555,True,True,True,True,True,True,True,True,8,True,4,3,bar,Umsatz von Teckentrup im Segment JVA (2021-2024),master_run_results/renders/S6_run10.png,master_run_results/configs/S6_run10.json,
S7,3-call: analyze[o3]+extract[4o-mini]+justify,1,2026-04-29T00:06:00,36.379,True,True,True,True,True,True,True,True,8,True,4,4,stackedbar,Monatliche Umsatzentwicklung (2021-2024),master_run_results/renders/S7_run01.png,master_run_results/configs/S7_run01.json,
S7,3-call: analyze[o3]+extract[4o-mini]+justify,2,2026-04-29T00:06:37,33.313,True,True,True,True,True,False,True,True,7,True,1,5,line,"Jahressummen (Umsatz SD/CO) 2021-2024 – Segment JVA, Firma Teckentrup",,master_run_results/configs/S7_run02.json,render: 'int' object has no attribute 'replace'
S7,3-call: analyze[o3]+extract[4o-mini]+justify,3,2026-04-29T00:07:11,36.862,True,True,True,True,True,False,True,False,6,True,1,3,column,Jahresumsätze 2021–2024,,master_run_results/configs/S7_run03.json,render: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is betw
S7,3-call: analyze[o3]+extract[4o-mini]+justify,4,2026-04-29T00:07:48,34.348,True,True,True,True,True,False,True,True,7,True,4,7,stackedbar,Monatliche JVA-Umsätze der Firma Teckentrup (2021-2024),,master_run_results/configs/S7_run04.json,"render: The number of FixedLocator locations (24), usually from a call to set_ticks, doe"
S7,3-call: analyze[o3]+extract[4o-mini]+justify,5,2026-04-29T00:08:22,31.909,True,True,True,True,True,True,True,True,8,True,4,5,line,Monthly Revenue Analysis from 2021 to 2024,master_run_results/renders/S7_run05.png,master_run_results/configs/S7_run05.json,
S7,3-call: analyze[o3]+extract[4o-mini]+justify,6,2026-04-29T00:08:54,37.408,True,True,True,True,True,False,True,False,6,True,1,6,column,Gesamtumsatz 2021-2024 (Segment JVA),,master_run_results/configs/S7_run06.json,render: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is betw
S7,3-call: analyze[o3]+extract[4o-mini]+justify,7,2026-04-29T00:09:32,45.955,True,True,True,True,True,False,True,False,6,True,1,8,bar,Umsatzentwicklung 2021-2024,,master_run_results/configs/S7_run07.json,render: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is betw
S7,3-call: analyze[o3]+extract[4o-mini]+justify,8,2026-04-29T00:10:18,33.882,True,True,True,True,True,False,True,False,6,True,1,3,line,Umsatzentwicklung Teckentrup (2021-2024),,master_run_results/configs/S7_run08.json,"render: x and y must have same first dimension, but have shapes (48,) and (42,)"
S7,3-call: analyze[o3]+extract[4o-mini]+justify,9,2026-04-29T00:10:52,43.399,True,True,True,True,True,True,True,True,8,True,4,13,column,Jahresumsätze Segment JVA (Teckentrup) 2021-2024,master_run_results/renders/S7_run09.png,master_run_results/configs/S7_run09.json,
S7,3-call: analyze[o3]+extract[4o-mini]+justify,10,2026-04-29T00:11:35,42.842,True,True,True,True,True,True,True,True,8,True,4,6,bar,Teckentrup – Umsatz Segment JVA 2021-2024,master_run_results/renders/S7_run10.png,master_run_results/configs/S7_run10.json,
S0,4-call: router+analyze+extract+justify [o4-mini],1,2026-04-29T01:51:40,38.114,True,True,True,True,True,True,True,True,8,True,4,6,line,Monatlicher Umsatz 2021–2024,master_run_results/renders/S0_run01.png,master_run_results/configs/S0_run01.json,
S0,4-call: router+analyze+extract+justify [o4-mini],2,2026-04-29T01:52:19,32.577,True,True,True,True,True,True,True,True,8,True,4,3,line,Umsatzentwicklung JVA 2021-2024,master_run_results/renders/S0_run02.png,master_run_results/configs/S0_run02.json,
S0,4-call: router+analyze+extract+justify [o4-mini],3,2026-04-29T01:52:58,47.311,True,True,True,True,True,True,True,True,8,True,4,3,line,Monatlicher Umsatz SD/CO nach Jahr (2021–2024),master_run_results/renders/S0_run03.png,master_run_results/configs/S0_run03.json,
S0,4-call: router+analyze+extract+justify [o4-mini],4,2026-04-29T01:53:46,43.346,True,True,True,True,True,True,True,True,8,True,4,1,line,Monatliche Umsätze im Segment JVA nach Jahr,master_run_results/renders/S0_run04.png,master_run_results/configs/S0_run04.json,
S0,4-call: router+analyze+extract+justify [o4-mini],5,2026-04-29T01:54:29,38.8,True,True,True,True,True,True,True,True,8,True,4,2,line,Monatlicher Umsatzverlauf 2021–2024 (Segment JVA),master_run_results/renders/S0_run05.png,master_run_results/configs/S0_run05.json,
S0,4-call: router+analyze+extract+justify [o4-mini],6,2026-04-29T01:55:08,38.383,True,True,True,True,True,True,True,True,8,True,4,4,line,Monatliche Umsätze nach Jahr (Segment JVA),master_run_results/renders/S0_run06.png,master_run_results/configs/S0_run06.json,
S0,4-call: router+analyze+extract+justify [o4-mini],7,2026-04-29T01:55:47,44.496,True,True,True,True,True,True,True,True,8,True,4,6,line,Monatliche Umsätze im Segment JVA (2021–2024),master_run_results/renders/S0_run07.png,master_run_results/configs/S0_run07.json,
S0,4-call: router+analyze+extract+justify [o4-mini],8,2026-04-29T01:56:32,32.784,True,True,True,True,True,True,True,True,8,True,4,2,line,Umsatz JVA Teckentrup nach Monat und Jahr,master_run_results/renders/S0_run08.png,master_run_results/configs/S0_run08.json,
S0,4-call: router+analyze+extract+justify [o4-mini],9,2026-04-29T01:57:05,27.928,True,True,True,True,True,True,True,True,8,True,4,2,line,Monatliche Umsätze JVA Teckentrup 2021–2024,master_run_results/renders/S0_run09.png,master_run_results/configs/S0_run09.json,
S0,4-call: router+analyze+extract+justify [o4-mini],10,2026-04-29T01:57:33,34.092,True,True,True,True,True,True,True,True,8,True,1,1,column,Jahresumsatz 2021–2024,master_run_results/renders/S0_run10.png,master_run_results/configs/S0_run10.json,
S1,"3-call: analyze+extract+justify [o4-mini, no router]",1,2026-04-29T01:58:07,41.42,True,True,True,True,True,True,True,True,8,True,4,4,line,Umsatz SD/CO im Segment JVA Teckentrup (2021–2024),master_run_results/renders/S1_run01.png,master_run_results/configs/S1_run01.json,
S1,"3-call: analyze+extract+justify [o4-mini, no router]",2,2026-04-29T01:58:49,46.579,True,True,True,True,True,True,True,True,8,True,4,4,line,Monatliche Umsätze SD/CO Segment JVA (2021-2024),master_run_results/renders/S1_run02.png,master_run_results/configs/S1_run02.json,
S1,"3-call: analyze+extract+justify [o4-mini, no router]",3,2026-04-29T01:59:35,33.283,True,True,True,True,True,True,True,True,8,True,4,3,line,Monatliche Umsätze nach Jahr (2021–2024),master_run_results/renders/S1_run03.png,master_run_results/configs/S1_run03.json,
S1,"3-call: analyze+extract+justify [o4-mini, no router]",4,2026-04-29T02:00:09,30.568,True,True,True,True,True,True,True,True,8,True,4,2,line,Monatliche Umsätze nach Jahr (2021–2024),master_run_results/renders/S1_run04.png,master_run_results/configs/S1_run04.json,
S1,"3-call: analyze+extract+justify [o4-mini, no router]",5,2026-04-29T02:00:40,53.136,True,True,True,True,True,True,True,True,8,True,4,4,line,Monatlicher Umsatz je Jahr (2021–2024),master_run_results/renders/S1_run05.png,master_run_results/configs/S1_run05.json,
S1,"3-call: analyze+extract+justify [o4-mini, no router]",6,2026-04-29T02:01:33,40.603,True,True,True,True,True,True,True,True,8,True,4,4,line,Monatliche Umsätze pro Jahr (Segment JVA),master_run_results/renders/S1_run06.png,master_run_results/configs/S1_run06.json,
S1,"3-call: analyze+extract+justify [o4-mini, no router]",7,2026-04-29T02:02:14,38.272,True,True,True,True,True,True,True,True,8,True,4,2,line,Monatlicher Umsatz JVA Teckentrup (2021–2024),master_run_results/renders/S1_run07.png,master_run_results/configs/S1_run07.json,
S1,"3-call: analyze+extract+justify [o4-mini, no router]",8,2026-04-29T02:02:52,58.71,True,True,True,True,True,False,False,True,6,True,1,0,line,Gesamtumsatz pro Jahr (2021–2024),,master_run_results/configs/S1_run08.json,render: 'NoneType' object is not iterable
S1,"3-call: analyze+extract+justify [o4-mini, no router]",9,2026-04-29T02:03:51,42.812,True,True,True,True,True,True,True,True,8,True,4,2,line,JVA‐Umsatz 2021–2024: Monatliche Verteilung,master_run_results/renders/S1_run09.png,master_run_results/configs/S1_run09.json,
S1,"3-call: analyze+extract+justify [o4-mini, no router]",10,2026-04-29T02:04:34,56.113,True,True,True,True,True,True,True,True,8,True,4,8,line,Umsatz SD/CO monatlich (2021–2024),master_run_results/renders/S1_run10.png,master_run_results/configs/S1_run10.json,
S2,2-call: analyze+extract [o4-mini],1,2026-04-29T02:05:31,36.165,True,True,True,True,True,True,True,True,8,True,4,3,line,Umsatz SD/CO monatlich (2021–2024),master_run_results/renders/S2_run01.png,master_run_results/configs/S2_run01.json,
S2,2-call: analyze+extract [o4-mini],2,2026-04-29T02:06:07,34.257,True,True,True,True,True,True,True,True,8,True,1,4,column,Jährliche Gesamtumsätze (Umsatz SD/CO),master_run_results/renders/S2_run02.png,master_run_results/configs/S2_run02.json,
S2,2-call: analyze+extract [o4-mini],3,2026-04-29T02:06:41,43.655,True,True,True,True,True,True,True,True,8,True,4,3,line,Monatlicher Umsatz JVA Teckentrup (2021-2024),master_run_results/renders/S2_run03.png,master_run_results/configs/S2_run03.json,
S2,2-call: analyze+extract [o4-mini],4,2026-04-29T02:07:25,41.861,True,True,True,True,True,True,True,True,8,True,4,2,line,Monatlicher Umsatz SD/CO nach Jahr (2021–2024),master_run_results/renders/S2_run04.png,master_run_results/configs/S2_run04.json,
S2,2-call: analyze+extract [o4-mini],5,2026-04-29T02:08:07,42.657,True,True,True,True,True,True,True,True,8,True,4,6,line,Umsatz SD/CO nach Monat (2021–2024),master_run_results/renders/S2_run05.png,master_run_results/configs/S2_run05.json,
S2,2-call: analyze+extract [o4-mini],6,2026-04-29T02:08:50,56.761,True,True,True,True,True,True,True,True,8,True,4,6,line,Monatlicher Umsatz SD/CO im Segment JVA (2021–2024),master_run_results/renders/S2_run06.png,master_run_results/configs/S2_run06.json,
S2,2-call: analyze+extract [o4-mini],7,2026-04-29T02:09:47,53.984,True,True,True,True,True,True,True,True,8,True,4,5,line,Umsatz JVA von Teckentrup (Jan 2021 - Dez 2024),master_run_results/renders/S2_run07.png,master_run_results/configs/S2_run07.json,
S2,2-call: analyze+extract [o4-mini],8,2026-04-29T02:10:42,59.012,True,True,True,True,True,True,True,True,8,True,1,3,line,Monatliche Umsätze 2021–2024 (Segment JVA),master_run_results/renders/S2_run08.png,master_run_results/configs/S2_run08.json,
S2,2-call: analyze+extract [o4-mini],9,2026-04-29T02:11:41,36.114,True,True,True,True,True,True,True,True,8,True,4,4,line,Teckentrup JVA Umsatz 2021–2024: Monatliche Entwicklung,master_run_results/renders/S2_run09.png,master_run_results/configs/S2_run09.json,
S2,2-call: analyze+extract [o4-mini],10,2026-04-29T02:12:17,43.327,True,True,True,True,True,True,True,True,8,True,4,2,column,Jahresvergleich Umsatz SD/CO JVA 2021-2024,master_run_results/renders/S2_run10.png,master_run_results/configs/S2_run10.json,
