condition,run,query_idx,query,latency_s,charttype,rendered,image_path,correct_chart_type,correct_data_scope,readable_labels,has_annotations,matches_user_prompt,overall_quality_8,notes
serial_without_router,1,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,38.074766156991245,column,False,,,,,,,,
parallel_without_router,1,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,30.740617161005503,column,False,,,,,,,,
serial_with_router,1,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,38.74174743500771,column,False,,,,,,,,
parallel_with_router,1,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,33.80807493699831,column,False,,,,,,,,
serial_without_router,1,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,35.57979330800299,line,False,,,,,,,,
parallel_without_router,1,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,30.314746609990834,line,False,,,,,,,,
serial_with_router,1,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,31.534727834994555,line,False,,,,,,,,
parallel_with_router,1,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,38.51827588300512,line,False,,,,,,,,
serial_without_router,1,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",31.80569163299515,column,False,,,,,,,,
parallel_without_router,1,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",30.73950936101028,column,False,,,,,,,,
serial_with_router,1,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",35.33686562800722,column,False,,,,,,,,
parallel_with_router,1,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",38.80363335800939,column,False,,,,,,,,
serial_without_router,1,4,Identify the months with the lowest revenue and visualize with annotations.,39.114986543994746,line,False,,,,,,,,
parallel_without_router,1,4,Identify the months with the lowest revenue and visualize with annotations.,26.726884660994983,line,False,,,,,,,,
serial_with_router,1,4,Identify the months with the lowest revenue and visualize with annotations.,46.27945931100112,line,False,,,,,,,,
parallel_with_router,1,4,Identify the months with the lowest revenue and visualize with annotations.,29.08249629200145,line,False,,,,,,,,
serial_without_router,1,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,31.41744523099624,line,False,,,,,,,,
parallel_without_router,1,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,33.772919527997146,line,False,,,,,,,,
serial_with_router,1,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,1244.5535952049977,line,False,,,,,,,,
parallel_with_router,1,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,31.72599550400628,line,False,,,,,,,,
serial_without_router,2,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,639.3548759459954,column,False,,,,,,,,
parallel_without_router,2,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,30.790336831996683,column,False,,,,,,,,
serial_with_router,2,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,41.91343408499961,column,False,,,,,,,,
parallel_with_router,2,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,29.19567631901009,column,False,,,,,,,,
serial_without_router,2,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,36.92689971899381,line,False,,,,,,,,
parallel_without_router,2,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,19.16470819999813,line,False,,,,,,,,
serial_with_router,2,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,35.85882824599685,line,False,,,,,,,,
parallel_with_router,2,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,42.790146711005946,line,False,,,,,,,,
serial_without_router,2,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",35.067334253006265,column,False,,,,,,,,
parallel_without_router,2,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",41.18957516700903,column,False,,,,,,,,
serial_with_router,2,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",47.36532759500551,column,False,,,,,,,,
parallel_with_router,2,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",37.78748145799909,column,False,,,,,,,,
serial_without_router,2,4,Identify the months with the lowest revenue and visualize with annotations.,37.1664443960035,line,False,,,,,,,,
parallel_without_router,2,4,Identify the months with the lowest revenue and visualize with annotations.,30.82736043400655,line,False,,,,,,,,
serial_with_router,2,4,Identify the months with the lowest revenue and visualize with annotations.,650.2484325149999,line,False,,,,,,,,
parallel_with_router,2,4,Identify the months with the lowest revenue and visualize with annotations.,37.78048339000088,line,False,,,,,,,,
serial_without_router,2,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,39.124865103003685,line,False,,,,,,,,
parallel_without_router,2,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,31.5321498120029,line,False,,,,,,,,
serial_with_router,2,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,639.1790812709951,line,False,,,,,,,,
parallel_with_router,2,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,48.31297092200839,line,False,,,,,,,,
serial_without_router,3,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,33.49468304699985,column,False,,,,,,,,
parallel_without_router,3,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,36.30907895199198,column,False,,,,,,,,
serial_with_router,3,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,36.76538234599866,column,False,,,,,,,,
parallel_with_router,3,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,32.225612631009426,column,False,,,,,,,,
serial_without_router,3,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,38.02615232499375,line,False,,,,,,,,
parallel_without_router,3,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,27.62416933198984,line,False,,,,,,,,
serial_with_router,3,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,36.35988650700892,line,False,,,,,,,,
parallel_with_router,3,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,59.50754108699039,line,False,,,,,,,,
serial_without_router,3,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",41.35056901699864,bar,False,,,,,,,,
parallel_without_router,3,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",32.68163794600696,column,False,,,,,,,,
serial_with_router,3,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",38.37818859200343,bar,False,,,,,,,,
parallel_with_router,3,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",39.53593508299673,column,False,,,,,,,,
serial_without_router,3,4,Identify the months with the lowest revenue and visualize with annotations.,26.898550914003863,line,False,,,,,,,,
parallel_without_router,3,4,Identify the months with the lowest revenue and visualize with annotations.,30.11766742200416,line,False,,,,,,,,
serial_with_router,3,4,Identify the months with the lowest revenue and visualize with annotations.,35.54398165400198,line,False,,,,,,,,
parallel_with_router,3,4,Identify the months with the lowest revenue and visualize with annotations.,44.64820693900401,line,False,,,,,,,,
serial_without_router,3,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,43.20736776900594,line,False,,,,,,,,
parallel_without_router,3,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,34.82044767100888,line,False,,,,,,,,
serial_with_router,3,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,41.36512996999954,line,False,,,,,,,,
parallel_with_router,3,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,93.30891838099342,line,False,,,,,,,,
serial_without_router,4,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,42.261976120003965,column,False,,,,,,,,
parallel_without_router,4,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,43.19021931099997,column,False,,,,,,,,
serial_with_router,4,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,52.65709817300376,column,False,,,,,,,,
parallel_with_router,4,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,62.450900095995166,column,False,,,,,,,,
serial_without_router,4,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,66.46555092399649,line,False,,,,,,,,
parallel_without_router,4,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,44.85248069600493,line,False,,,,,,,,
serial_with_router,4,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,33.21254271900398,line,False,,,,,,,,
parallel_with_router,4,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,40.720646964997286,line,False,,,,,,,,
serial_without_router,4,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",38.19070407400432,column,False,,,,,,,,
parallel_without_router,4,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",36.25378087199351,column,False,,,,,,,,
serial_with_router,4,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",47.52355979099229,column,False,,,,,,,,
parallel_with_router,4,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",53.9537207409885,bar,False,,,,,,,,
serial_without_router,4,4,Identify the months with the lowest revenue and visualize with annotations.,49.27777368700481,line,False,,,,,,,,
parallel_without_router,4,4,Identify the months with the lowest revenue and visualize with annotations.,30.9984048769984,line,False,,,,,,,,
serial_with_router,4,4,Identify the months with the lowest revenue and visualize with annotations.,48.733656188996974,line,False,,,,,,,,
parallel_with_router,4,4,Identify the months with the lowest revenue and visualize with annotations.,52.12500764599827,line,False,,,,,,,,
serial_without_router,4,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,47.56779841099342,line,False,,,,,,,,
parallel_without_router,4,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,69.49055389600107,line,False,,,,,,,,
serial_with_router,4,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,48.27593296399573,line,False,,,,,,,,
parallel_with_router,4,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,36.28788548000739,line,False,,,,,,,,
serial_without_router,5,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,34.75388282700442,column,False,,,,,,,,
parallel_without_router,5,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,41.83697961000144,column,False,,,,,,,,
serial_with_router,5,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,62.86874653799168,column,False,,,,,,,,
parallel_with_router,5,1,Summarize Umsatz for 2021–2024 and generate a grouped bar chart by month and year.,47.31607249099761,column,False,,,,,,,,
serial_without_router,5,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,44.2435144540068,line,False,,,,,,,,
parallel_without_router,5,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,36.32642919299542,line,False,,,,,,,,
serial_with_router,5,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,41.722522270007175,line,False,,,,,,,,
parallel_with_router,5,2,Show the monthly revenue trend as a line chart and highlight the top 3 peaks.,48.3867140430084,line,False,,,,,,,,
serial_without_router,5,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",38.6388380839926,column,False,,,,,,,,
parallel_without_router,5,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",39.373386278995895,column,False,,,,,,,,
serial_with_router,5,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",34.351668837000034,column,False,,,,,,,,
parallel_with_router,5,3,"Compare total annual revenue across 2021, 2022, 2023, 2024 with a bar chart.",39.03861360299925,column,False,,,,,,,,
serial_without_router,5,4,Identify the months with the lowest revenue and visualize with annotations.,33.988451622994035,line,False,,,,,,,,
parallel_without_router,5,4,Identify the months with the lowest revenue and visualize with annotations.,44.57789624501311,line,False,,,,,,,,
serial_with_router,5,4,Identify the months with the lowest revenue and visualize with annotations.,48.423122769003385,line,False,,,,,,,,
parallel_with_router,5,4,Identify the months with the lowest revenue and visualize with annotations.,35.266260500997305,line,False,,,,,,,,
serial_without_router,5,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,37.838719285005936,line,False,,,,,,,,
parallel_without_router,5,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,41.48683289300243,line,False,,,,,,,,
serial_with_router,5,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,62.44078545299999,line,False,,,,,,,,
parallel_with_router,5,5,Plot the full 2021–2024 time series and annotate any months with zero or near-zero revenue.,44.68236631000764,line,False,,,,,,,,
